id,title,GW,xG,xGA,npxG,npxGA,att,def,att,def,deep,deep_allowed,GF,GA,xpts,wins,draws,loses,pts,npxGD
138,Sevilla,1,2.40044,0.145879,2.40044,0.145879,256,23,327,29,6,0,2,0,2.9074,1,0,0,3,2.2545610000000003,
,Sevilla,2,1.39211,0.428332,1.39211,0.428332,181,24,238,21,3,6,1,0,2.271,1,0,0,3,0.963778,
,Sevilla,3,1.50787,0.454026,1.50787,0.454026,190,33,283,19,10,2,1,1,2.2085999999999997,0,1,0,1,1.053844,
,Sevilla,4,1.091,0.773661,1.091,0.773661,176,20,335,30,13,1,1,0,1.5700999999999998,1,0,0,3,0.3173389999999999,
,Sevilla,5,0.394624,1.23916,0.394624,1.23916,232,26,303,29,1,9,0,1,0.5596000000000001,0,0,1,0,-0.8445360000000001,
,Sevilla,6,1.3532,1.69937,1.3532,0.956094,205,23,322,33,5,6,2,3,1.0274,0,0,1,0,0.39710599999999996,
,Sevilla,7,1.60195,0.774246,1.60195,0.774246,277,17,268,18,17,4,3,2,2.018,1,0,0,3,0.827704,
,Sevilla,8,3.03653,2.40324,3.03653,2.40324,343,30,242,23,8,5,0,4,1.7977,0,0,1,0,0.6332900000000001,
,Sevilla,9,2.58436,0.459674,2.58436,0.459674,155,32,239,18,8,2,1,0,2.7327,1,0,0,3,2.124686,
,Sevilla,10,2.14059,0.62652,2.14059,0.62652,108,28,284,37,4,4,2,0,2.5833,1,0,0,3,1.51407,
,Sevilla,11,0.46703,1.0283,0.46703,1.0283,250,30,275,13,4,4,1,1,0.7865,0,1,0,1,-0.5612699999999999,
,Sevilla,12,0.888419,2.45211,0.888419,1.69342,209,33,314,32,3,9,1,1,0.3029,0,1,0,1,-0.805001,
,Sevilla,13,0.993088,1.56474,0.993088,1.56474,255,26,205,20,2,5,2,1,0.8618,1,0,0,3,-0.571652,
,Sevilla,14,1.11673,0.363545,0.373453,0.363545,197,25,264,34,7,4,1,0,2.2056000000000004,1,0,0,3,0.009907999999999972,
,Sevilla,15,2.44081,1.05322,2.44081,1.05322,183,21,361,18,3,5,1,0,2.3648000000000002,1,0,0,3,1.3875899999999999,
,Sevilla,16,1.46737,0.661362,1.46737,0.661362,154,18,288,34,5,2,1,1,2.0426,0,1,0,1,0.8060080000000001,
,Sevilla,17,1.73952,1.62777,1.73952,1.62777,138,25,338,11,12,4,1,2,1.4414999999999998,0,0,1,0,0.11175000000000002,
,Sevilla,18,1.80841,0.788281,1.06514,0.788281,139,24,296,41,7,5,2,0,2.2218999999999998,1,0,0,3,0.27685899999999997,
,Sevilla,19,1.07523,0.237728,1.07523,0.237728,174,19,323,30,5,1,1,1,2.2106999999999997,0,1,0,1,0.837502,
,Sevilla,20,0.373928,1.37156,0.373928,1.37156,288,19,319,35,3,7,1,2,0.4945,0,0,1,0,-0.9976319999999999,
,Sevilla,21,0.807577,0.475664,0.807577,0.475664,189,22,298,40,7,1,2,0,1.6303,1,0,0,3,0.331913,
,Sevilla,22,1.64919,0.984092,0.90604,0.984092,94,28,387,20,8,1,1,1,1.9048,0,1,0,1,-0.07805200000000001,
,Sevilla,23,1.13918,1.38338,1.13918,1.38338,220,28,307,33,5,9,1,2,1.1665,0,0,1,0,-0.24419999999999997,
,Sevilla,24,1.65914,0.622409,1.65914,0.622409,97,31,287,22,12,2,2,2,2.1931,0,1,0,1,1.036731,
,Sevilla,25,2.82001,0.460518,2.82001,0.460518,132,27,164,27,7,4,3,0,2.8891,1,0,0,3,2.359492,
,Sevilla,26,1.64954,1.80118,1.64954,1.0579,99,17,271,31,8,3,3,2,1.2242000000000002,1,0,0,3,0.5916399999999999,
,Sevilla,27,1.61538,2.04826,0.872107,1.30498,190,24,278,31,4,4,2,2,1.0544,0,1,0,1,-0.43287300000000006,
,Sevilla,28,2.11983,0.481345,1.37668,0.481345,307,25,208,26,8,6,2,0,2.6252999999999997,1,0,0,3,0.8953349999999999,
,Sevilla,29,1.06949,0.807331,1.06949,0.807331,231,23,351,27,1,5,1,1,1.592,0,1,0,1,0.26215900000000003,
,Sevilla,30,0.824926,0.741303,0.824926,0.741303,345,14,240,16,0,6,0,0,1.4342000000000001,0,1,0,1,0.083623,
,Sevilla,31,1.2636,1.08857,1.2636,1.08857,229,38,329,23,6,7,2,2,1.4746,0,1,0,1,0.17503000000000002,
,Sevilla,32,1.59745,0.583726,0.854169,0.583726,110,21,391,22,7,1,1,1,2.2542,0,1,0,1,0.270443,
,Sevilla,33,0.710464,0.756658,0.710464,0.756658,227,23,334,33,3,2,3,0,1.2427,1,0,0,3,-0.04619400000000007,
,Sevilla,34,1.29481,1.16838,1.29481,1.16838,111,17,356,36,4,3,1,0,1.4676,1,0,0,3,0.12643000000000004,
,Sevilla,35,1.80682,1.6153,1.80682,1.6153,135,14,313,24,8,1,2,1,1.5045,1,0,0,3,0.19152000000000013,
,Sevilla,36,1.91225,0.309223,1.16897,0.309223,186,29,327,19,8,2,2,0,2.6439000000000004,1,0,0,3,0.859747,
,Sevilla,37,0.611057,0.835797,0.611057,0.835797,197,31,362,32,6,4,0,0,1.0887,0,1,0,1,-0.22474000000000005,
,Sevilla,38,0.731583,0.301441,0.731583,0.301441,182,22,327,12,10,2,1,0,1.7063,1,0,0,3,0.43014199999999997,


140,Real Sociedad,1,1.79528,2.31396,1.05213,1.57068,189,26,366,20,6,7,1,1,0.9553,0,1,0,1,-0.5185500000000001,
,Real Sociedad,2,1.59382,0.871995,1.59382,0.871995,139,17,351,21,7,6,1,0,1.9997000000000003,1,0,0,3,0.721825,
,Real Sociedad,3,0.217717,1.16451,0.217717,1.16451,149,18,318,35,5,5,0,2,0.4546,0,0,1,0,-0.946793,
,Real Sociedad,4,2.08851,1.06745,2.08851,1.06745,201,21,273,19,6,14,2,0,2.1774,1,0,0,3,1.0210599999999999,
,Real Sociedad,5,1.49572,0.701868,1.49572,0.701868,292,25,188,19,8,10,3,1,2.0612,1,0,0,3,0.7938519999999999,
,Real Sociedad,6,3.80899,0.195935,2.32244,0.195935,213,23,278,22,11,1,3,0,2.9697,1,0,0,3,2.126505,
,Real Sociedad,7,0.774246,1.60195,0.774246,1.60195,268,18,277,17,4,17,2,3,0.7241000000000001,0,0,1,0,-0.827704,
,Real Sociedad,8,0.770489,0.86893,0.770489,0.86893,94,21,149,24,2,3,1,2,1.2338,0,0,1,0,-0.098441,
,Real Sociedad,9,1.32948,0.63684,1.32948,0.63684,220,33,219,20,11,5,3,1,1.9535999999999998,1,0,0,3,0.69264,
,Real Sociedad,10,0.967791,0.846315,0.967791,0.846315,142,15,232,21,4,1,1,0,1.4305999999999999,1,0,0,3,0.12147599999999992,
,Real Sociedad,11,1.71528,2.03092,1.71528,2.03092,137,23,297,27,12,7,1,2,1.1888,0,0,1,0,-0.31564000000000014,
,Real Sociedad,12,1.02564,0.163677,1.02564,0.163677,128,24,285,20,5,1,2,1,2.1941,1,0,0,3,0.8619630000000001,
,Real Sociedad,13,1.19357,0.326909,1.19357,0.326909,92,22,288,28,3,1,1,1,2.2131000000000003,0,1,0,1,0.866661,
,Real Sociedad,14,1.41126,1.69928,1.41126,1.69928,269,23,283,28,4,9,1,3,1.1494,0,0,1,0,-0.28801999999999994,
,Real Sociedad,15,1.39065,0.605108,1.39065,0.605108,127,17,334,33,8,2,4,1,2.0296,1,0,0,3,0.785542,
,Real Sociedad,16,1.87222,0.509978,1.87222,0.509978,136,32,327,25,12,1,0,0,2.4303,0,1,0,1,1.362242,
,Real Sociedad,17,2.87892,1.18314,2.13564,1.18314,285,21,333,26,9,9,2,2,2.5177,0,1,0,1,0.9524999999999999,
,Real Sociedad,18,2.29198,3.10563,2.29198,3.10563,140,14,224,20,10,13,4,3,0.9037999999999999,1,0,0,3,-0.81365,
,Real Sociedad,19,1.01062,1.29087,1.01062,0.547717,194,23,328,30,9,12,1,2,1.0516999999999999,0,0,1,0,0.46290300000000006,
,Real Sociedad,20,0.281591,2.26225,0.281591,2.26225,225,26,303,27,8,9,0,3,0.16949999999999998,0,0,1,0,-1.980659,
,Real Sociedad,21,2.6866,0.885045,2.6866,0.885045,157,32,391,21,9,2,3,0,2.5945,1,0,0,3,1.801555,
,Real Sociedad,22,0.108866,1.42,0.108866,1.42,144,26,262,36,1,8,1,2,0.2601,0,0,1,0,-1.311134,
,Real Sociedad,23,2.27376,0.643736,2.27376,0.643736,133,34,290,40,13,1,2,1,2.5717,1,0,0,3,1.6300239999999997,
,Real Sociedad,24,2.3988,0.25727,2.3988,0.25727,277,39,237,23,5,3,3,0,2.7836,1,0,0,3,2.14153,
,Real Sociedad,25,2.56307,0.86626,2.56307,0.86626,188,27,244,15,10,0,1,0,2.5536,1,0,0,3,1.6968100000000002,
,Real Sociedad,26,0.550322,2.2099,0.550322,1.46662,288,19,267,29,6,11,0,1,0.2972,0,0,1,0,-0.9162980000000001,
,Real Sociedad,27,1.30335,1.84648,0.560202,0.359928,236,15,180,18,2,3,2,1,0.8052999999999999,1,0,0,3,0.20027399999999995,
,Real Sociedad,28,0.89714,1.1455,0.89714,0.402225,146,13,420,24,5,4,1,1,1.0565,0,1,0,1,0.49491500000000005,
,Real Sociedad,29,0.318266,1.52088,0.318266,1.52088,82,18,276,37,2,4,0,2,0.36260000000000003,0,0,1,0,-1.202614,
,Real Sociedad,30,0.482127,1.30503,0.482127,0.561749,325,29,320,25,1,4,1,2,0.558,0,0,1,0,-0.07962200000000008,
,Real Sociedad,31,0.628775,0.848154,0.628775,0.104876,175,28,268,24,6,0,0,1,0.9755,0,0,1,0,0.523899,
,Real Sociedad,32,0.731053,1.3901,0.731053,0.647472,101,14,210,31,5,2,1,2,0.7178,0,0,1,0,0.0835809999999999,
,Real Sociedad,33,1.38838,0.11827,1.38838,0.11827,200,30,354,24,3,0,2,1,2.5077000000000003,1,0,0,3,1.2701099999999999,
,Real Sociedad,34,1.06365,1.19147,1.06365,1.19147,243,18,271,27,2,1,1,1,1.1894,0,1,0,1,-0.12782000000000004,
,Real Sociedad,35,1.18927,0.312385,1.18927,0.312385,84,26,281,20,4,1,2,3,2.1022,0,0,1,0,0.876885,
,Real Sociedad,36,1.24702,0.365973,1.24702,0.365973,298,21,240,20,9,3,2,1,2.1479,1,0,0,3,0.881047,
,Real Sociedad,37,0.835797,0.611057,0.835797,0.611057,362,32,197,31,4,6,0,0,1.5395999999999999,0,1,0,1,0.22474000000000005,
,Real Sociedad,38,0.335651,1.50008,0.335651,1.50008,236,22,333,16,0,6,1,1,0.3471,0,1,0,1,-1.1644290000000002,


141,Espanyol,1,0.145879,2.40044,0.145879,2.40044,327,29,256,23,0,6,0,2,0.0532,0,0,1,0,-2.2545610000000003,
,Espanyol,2,0.159461,0.675919,0.159461,0.675919,157,18,401,27,1,5,0,0,0.7070000000000001,0,1,0,1,-0.5164580000000001,
,Espanyol,3,1.34324,1.58505,1.34324,1.58505,142,9,354,24,10,4,0,3,1.1576,0,0,1,0,-0.24181000000000008,
,Espanyol,4,1.64516,0.567742,1.64516,0.567742,171,19,129,15,3,3,2,1,2.4469,1,0,0,3,1.077418,
,Espanyol,5,0.701868,1.49572,0.701868,1.49572,188,19,292,25,10,8,1,3,0.6866,0,0,1,0,-0.7938519999999999,
,Espanyol,6,1.50653,1.1247,1.50653,1.1247,380,25,235,27,7,9,1,1,1.6743999999999999,0,1,0,1,0.3818299999999999,
,Espanyol,7,0.947178,2.13178,0.947178,1.38863,176,30,269,20,9,6,0,2,0.5236,0,0,1,0,-0.44145200000000007,
,Espanyol,8,0.731578,1.02963,0.731578,1.02963,190,28,402,21,5,1,0,2,0.9952,0,0,1,0,-0.2980520000000001,
,Espanyol,9,0.746222,1.64809,0.746222,1.64809,217,31,188,19,6,3,0,1,0.6035999999999999,0,0,1,0,-0.901868,
,Espanyol,10,0.928166,0.331551,0.928166,0.331551,212,36,186,20,1,1,1,0,1.9112999999999998,1,0,0,3,0.5966150000000001,
,Espanyol,11,0.561641,0.410171,0.561641,0.410171,195,41,257,26,3,4,0,3,1.4473,0,0,1,0,0.15146999999999994,
,Espanyol,12,1.27932,1.9466,0.536044,1.20332,256,30,164,19,7,5,1,2,0.7899999999999999,0,0,1,0,-0.667276,
,Espanyol,13,0.379993,3.05161,0.379993,3.05161,159,37,212,26,7,11,1,3,0.06720000000000001,0,0,1,0,-2.6716170000000004,
,Espanyol,14,1.12432,0.773228,1.12432,0.773228,97,31,198,26,0,2,1,1,1.685,0,1,0,1,0.35109199999999996,
,Espanyol,15,1.55803,3.03712,0.814756,2.29384,176,28,228,21,3,4,2,4,0.4422,0,0,1,0,-1.4790839999999998,
,Espanyol,16,0.286726,2.55366,0.286726,2.55366,274,25,181,19,3,8,0,2,0.1164,0,0,1,0,-2.266934,
,Espanyol,17,1.58859,0.502557,1.58859,0.502557,228,43,123,15,3,4,2,2,2.3419000000000003,0,1,0,1,1.086033,
,Espanyol,18,0.649033,0.84514,0.649033,0.84514,88,23,188,22,4,2,0,2,1.1194000000000002,0,0,1,0,-0.19610700000000003,
,Espanyol,19,0.730874,2.3097,0.730874,2.3097,432,29,149,18,1,10,2,2,0.36819999999999997,0,1,0,1,-1.5788259999999998,
,Espanyol,20,2.04252,2.23006,2.04252,1.48678,304,22,123,28,4,8,2,1,1.2261,1,0,0,3,0.5557400000000001,
,Espanyol,21,0.552668,0.660786,0.552668,0.660786,187,18,188,20,7,6,1,1,1.1821,0,1,0,1,-0.10811799999999994,
,Espanyol,22,2.69997,0.875651,1.9567,0.875651,140,24,172,31,3,4,1,2,2.6132,0,0,1,0,1.0810490000000001,
,Espanyol,23,1.81523,0.669911,1.81523,0.669911,279,44,160,21,6,2,1,0,2.2823,1,0,0,3,1.1453189999999998,
,Espanyol,24,0.622409,1.65914,0.622409,1.65914,287,22,97,31,2,12,2,2,0.5659,0,1,0,1,-1.036731,
,Espanyol,25,1.26303,1.14839,0.519748,1.14839,220,20,108,8,1,3,1,2,1.4846,0,0,1,0,-0.628642,
,Espanyol,26,1.29128,0.761475,1.29128,0.761475,248,26,118,24,3,6,1,1,1.8307000000000002,0,1,0,1,0.529805,
,Espanyol,27,0.174034,2.2865,0.174034,1.54322,147,24,144,27,4,6,0,1,0.102,0,0,1,0,-1.369186,
,Espanyol,28,2.01521,0.0516535,2.01521,0.0516535,116,25,325,20,3,1,2,0,2.809,1,0,0,3,1.9635565000000001,
,Espanyol,29,0.786529,2.00352,0.786529,2.00352,225,20,78,15,4,10,0,0,0.5236999999999999,0,1,0,1,-1.216991,
,Espanyol,30,0.491778,2.56766,0.491778,2.56766,249,27,168,13,3,4,1,3,0.18330000000000002,0,0,1,0,-2.075882,
,Espanyol,31,1.12604,1.07378,1.12604,1.07378,265,20,123,26,2,5,0,1,1.4146999999999998,0,0,1,0,0.05225999999999997,
,Espanyol,32,1.00521,2.41536,1.00521,2.41536,371,25,189,24,4,5,0,1,0.3801,0,0,1,0,-1.4101500000000002,
,Espanyol,33,0.11827,1.38838,0.11827,1.38838,354,24,200,30,0,3,1,2,0.2817,0,0,1,0,-1.2701099999999999,
,Espanyol,34,0.705114,0.423597,0.705114,0.423597,167,32,369,26,2,3,0,1,1.6286,0,0,1,0,0.281517,
,Espanyol,35,0.830636,0.897655,0.830636,0.897655,399,14,146,13,2,10,0,1,1.2430999999999999,0,0,1,0,-0.06701899999999994,
,Espanyol,36,0.884621,2.0596,0.884621,0.412639,78,15,331,27,5,1,0,2,0.43960000000000005,0,0,1,0,0.471982,
,Espanyol,37,1.20165,1.24164,1.20165,1.24164,262,31,239,9,9,4,0,1,1.297,0,0,1,0,-0.03998999999999997,
,Espanyol,38,0.362807,0.444157,0.362807,0.444157,239,24,243,26,1,2,0,0,1.1343,0,1,0,1,-0.08135000000000003,


142,Getafe,1,0.333556,2.44678,0.333556,1.7035,243,21,131,19,2,5,0,1,0.0974,0,0,1,0,-1.369944,
,Getafe,2,0.265811,0.454246,0.265811,0.454246,196,28,103,19,4,2,1,1,0.9780000000000001,0,1,0,1,-0.18843499999999996,
,Getafe,3,0.972134,1.01227,0.972134,1.01227,134,24,186,16,7,3,1,1,1.1427,0,1,0,1,-0.04013599999999995,
,Getafe,4,1.49492,1.00209,0.751644,0.258813,240,39,80,13,8,1,1,1,1.7656999999999998,0,1,0,1,0.49283099999999996,
,Getafe,5,2.70951,0.726341,1.96624,0.726341,137,20,93,18,13,1,4,2,2.6895,1,0,0,3,1.2398989999999999,
,Getafe,6,2.65542,1.67819,2.65542,1.67819,275,38,80,16,8,4,3,3,2.0606999999999998,0,1,0,1,0.9772299999999998,
,Getafe,7,1.0808,1.3084,1.0808,1.3084,271,34,113,20,7,3,0,2,1.1536,0,0,1,0,-0.22760000000000002,
,Getafe,8,0.86893,0.770489,0.86893,0.770489,149,24,94,21,3,2,2,1,1.4018,1,0,0,3,0.098441,
,Getafe,9,1.0435,0.372249,1.0435,0.372249,151,36,126,22,1,5,2,0,2.0715,1,0,0,3,0.671251,
,Getafe,10,0.62652,2.14059,0.62652,2.14059,284,37,108,28,4,4,0,2,0.2742,0,0,1,0,-1.51407,
,Getafe,11,1.1273,1.91693,1.1273,1.91693,181,24,125,17,2,3,3,1,0.6429,1,0,0,3,-0.78963,
,Getafe,12,0.389551,0.133684,0.389551,0.133684,234,32,93,12,5,3,1,0,1.5154,1,0,0,3,0.25586699999999996,
,Getafe,13,1.06639,0.065756,1.06639,0.065756,125,27,135,17,2,2,0,0,2.4371,0,1,0,1,1.000634,
,Getafe,14,0.773228,1.12432,0.773228,1.12432,198,26,97,31,2,0,1,1,0.9652999999999999,0,1,0,1,-0.35109199999999996,
,Getafe,15,2.05726,0.476355,1.31411,0.476355,280,42,81,14,5,2,4,0,2.5875,1,0,0,3,0.8377549999999999,
,Getafe,16,0.913932,0.267821,0.913932,0.267821,116,20,84,24,2,4,1,0,2.0262,1,0,0,3,0.646111,
,Getafe,17,1.88065,0.435816,1.88065,0.435816,227,38,136,18,9,1,2,0,2.5168,1,0,0,3,1.444834,
,Getafe,18,0.646333,2.63083,0.646333,2.63083,299,25,100,14,0,5,0,1,0.16599999999999998,0,0,1,0,-1.984497,
,Getafe,19,1.26627,2.09016,1.26627,2.09016,255,31,110,16,3,3,0,3,0.7852,0,0,1,0,-0.82389,
,Getafe,20,1.96098,0.280841,1.96098,0.280841,202,27,78,22,3,3,3,0,2.7059,1,0,0,3,1.680139,
,Getafe,21,1.45193,1.33797,0.708651,1.33797,229,22,67,9,4,4,1,0,1.4684,1,0,0,3,-0.6293190000000001,
,Getafe,22,2.25172,0.734487,1.50845,0.734487,318,26,64,11,3,6,2,0,2.4957000000000003,1,0,0,3,0.7739630000000001,
,Getafe,23,3.27894,0.257146,3.27894,0.257146,212,29,134,18,16,3,3,0,2.9334,1,0,0,3,3.021794,
,Getafe,24,1.18616,1.87978,1.18616,1.87978,458,59,75,14,3,5,1,2,0.8564,0,0,1,0,-0.6936199999999999,
,Getafe,25,0.460518,2.82001,0.460518,2.82001,164,27,132,27,4,7,0,3,0.0685,0,0,1,0,-2.359492,
,Getafe,26,0.913015,0.0726554,0.913015,0.0726554,191,44,134,21,2,1,1,0,2.2016,1,0,0,3,0.8403596,
,Getafe,27,1.15002,0.156144,1.15002,0.156144,185,36,177,19,4,1,0,0,2.2872,0,1,0,1,0.993876,
,Getafe,28,0.786113,2.17942,0.786113,2.17942,147,24,89,23,5,1,1,2,0.2992,0,0,1,0,-1.393307,
,Getafe,29,2.00352,0.786529,2.00352,0.786529,78,15,225,20,10,4,0,0,2.2688,0,1,0,1,1.216991,
,Getafe,30,0.820376,0.816384,0.820376,0.816384,77,20,105,17,5,3,1,1,1.3092,0,1,0,1,0.0039919999999999956,
,Getafe,31,0.675045,1.08861,0.675045,0.345592,112,21,137,12,5,2,1,1,0.8525,0,1,0,1,0.329453,
,Getafe,32,1.3901,0.731053,0.647472,0.731053,210,31,101,14,2,5,2,1,1.9838,1,0,0,3,-0.0835809999999999,
,Getafe,33,0.35097,1.75594,0.35097,1.01267,361,45,94,22,1,3,0,1,0.2781,0,0,1,0,-0.6617,
,Getafe,34,0.293418,0.667423,0.293418,0.667423,144,35,135,24,1,3,0,0,0.8099000000000001,0,1,0,1,-0.374005,
,Getafe,35,0.580238,1.95451,0.580238,0.467957,280,35,93,15,2,2,1,3,0.2968,0,0,1,0,0.11228100000000002,
,Getafe,36,0.596646,0.118514,0.596646,0.118514,117,28,101,28,8,2,0,0,1.7843,0,1,0,1,0.478132,
,Getafe,37,1.13873,1.74341,1.13873,1.74341,336,32,123,19,3,8,0,2,0.8652,0,0,1,0,-0.6046799999999999,
,Getafe,38,1.73078,2.58924,0.885053,2.58924,238,33,105,17,8,3,0,1,0.7454,0,0,1,0,-1.7041870000000001,


143,Atletico Madrid,1,2.44678,0.333556,1.7035,0.333556,131,19,243,21,5,2,1,0,2.8418,1,0,0,3,1.369944,
,Atletico Madrid,2,1.39426,0.379878,1.39426,0.379878,144,14,293,27,7,10,1,0,2.2734,1,0,0,3,1.0143820000000001,
,Atletico Madrid,3,1.8114,0.847966,1.8114,0.847966,156,21,261,25,7,3,3,2,2.2272000000000003,1,0,0,3,0.9634339999999999,
,Atletico Madrid,4,1.06745,2.08851,1.06745,2.08851,273,19,201,21,14,6,0,2,0.6084,0,0,1,0,-1.0210599999999999,
,Atletico Madrid,5,1.71994,0.582564,1.71994,0.582564,247,27,215,12,10,3,0,0,2.3053999999999997,0,1,0,1,1.1373760000000002,
,Atletico Madrid,6,1.21545,0.673477,1.21545,0.673477,227,26,280,14,10,3,2,0,1.783,1,0,0,3,0.5419729999999999,
,Atletico Madrid,7,0.819412,0.379757,0.819412,0.379757,308,22,239,26,4,4,0,0,1.7816,0,1,0,1,0.439655,
,Atletico Madrid,8,0.768197,0.969549,0.768197,0.226787,204,29,231,17,5,2,0,0,1.0699,0,1,0,1,0.5414100000000001,
,Atletico Madrid,9,1.54344,0.757907,0.800163,0.757907,283,30,205,18,7,12,1,1,2.0463,0,1,0,1,0.04225599999999996,
,Atletico Madrid,10,1.94897,0.328031,1.94897,0.328031,252,27,205,13,4,4,2,0,2.718,1,0,0,3,1.6209390000000001,
,Atletico Madrid,11,1.72516,0.442747,1.72516,0.442747,163,31,188,26,6,2,1,1,2.4337,0,1,0,1,1.282413,
,Atletico Madrid,12,2.45211,0.888419,1.69342,0.888419,314,32,209,33,9,3,1,1,2.5553,0,1,0,1,0.805001,
,Atletico Madrid,13,3.05161,0.379993,3.05161,0.379993,212,26,159,37,11,7,3,1,2.8911000000000002,1,0,0,3,2.6716170000000004,
,Atletico Madrid,14,2.0596,0.669993,2.0596,0.669993,186,30,230,20,10,1,1,1,2.3850000000000002,0,1,0,1,1.3896070000000003,
,Atletico Madrid,15,1.16353,1.18842,1.16353,1.18842,359,21,179,29,8,14,0,1,1.2995999999999999,0,0,1,0,-0.02489000000000008,
,Atletico Madrid,16,1.71887,1.41318,1.71887,1.41318,270,26,259,32,12,6,0,0,1.5899,0,1,0,1,0.3056899999999998,
,Atletico Madrid,17,2.5649,0.528091,2.5649,0.528091,230,31,206,22,11,4,2,0,2.6826,1,0,0,3,2.0368090000000003,
,Atletico Madrid,18,1.41727,0.922514,1.41727,0.922514,352,28,137,19,3,4,2,1,1.8303,1,0,0,3,0.4947560000000001,
,Atletico Madrid,19,1.56308,0.736284,1.56308,0.736284,264,23,182,18,7,2,2,1,2.0111999999999997,1,0,0,3,0.826796,
,Atletico Madrid,20,1.03685,1.03493,1.03685,1.03493,137,24,279,23,5,0,0,2,1.3283,0,0,1,0,0.0019200000000001438,
,Atletico Madrid,21,0.990297,0.37528,0.990297,0.37528,189,25,247,28,4,2,0,0,1.9136000000000002,0,1,0,1,0.6150169999999999,
,Atletico Madrid,22,0.454401,1.08227,0.454401,1.08227,376,31,198,32,0,5,0,1,0.7216,0,0,1,0,-0.627869,
,Atletico Madrid,23,0.92576,0.89501,0.92576,0.89501,191,30,201,37,6,3,1,0,1.342,1,0,0,3,0.030750000000000055,
,Atletico Madrid,24,1.07192,1.56219,1.07192,1.56219,309,29,163,25,6,12,2,2,0.9192,0,1,0,1,-0.49027,
,Atletico Madrid,25,2.17916,0.440221,2.17916,0.440221,447,38,198,24,10,3,3,1,2.63,1,0,0,3,1.738939,
,Atletico Madrid,26,0.761475,1.29128,0.761475,1.29128,118,24,248,26,6,3,1,1,0.829,0,1,0,1,-0.529805,
,Atletico Madrid,27,2.04826,1.61538,1.30498,0.872107,278,31,190,24,4,4,2,2,1.6751,0,1,0,1,0.43287300000000006,
,Atletico Madrid,28,1.18398,0.362873,1.18398,0.362873,258,21,238,12,7,2,1,1,2.1432,0,1,0,1,0.821107,
,Atletico Madrid,29,2.40229,0.860898,2.40229,0.860898,181,23,228,22,5,4,5,0,2.5269,1,0,0,3,1.5413919999999997,
,Atletico Madrid,30,0.768121,0.281386,0.768121,0.281386,196,31,330,17,5,0,1,0,1.7786,1,0,0,3,0.48673500000000003,
,Atletico Madrid,31,1.0251,0.748438,1.0251,0.748438,294,38,205,29,5,8,1,0,1.5829,1,0,0,3,0.27666199999999985,
,Atletico Madrid,32,1.86903,1.12577,1.12575,0.382496,123,24,401,13,7,2,2,1,2.0058999999999996,1,0,0,3,0.7432540000000001,
,Atletico Madrid,33,1.78128,1.80729,0.294725,1.06401,412,25,146,17,3,4,2,2,1.3519,0,1,0,1,-0.7692849999999999,
,Atletico Madrid,34,2.65175,0.595505,1.9086,0.595505,272,29,279,19,18,4,3,0,2.7053,1,0,0,3,1.3130950000000001,
,Atletico Madrid,35,1.0928,0.281854,1.0928,0.281854,246,23,209,27,5,2,1,1,2.2215,0,1,0,1,0.810946,
